Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:27:02.373824: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:27:02.378857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:27:02.379207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1568fe0 executing computations on platform Host. Devices:
2019-05-14 21:27:02.379325: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:37:18.926135: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:37:18.931119: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:37:18.931319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1d9efe0 executing computations on platform Host. Devices:
2019-05-14 21:37:18.931345: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading weights...
episode: 0/10000, score: 1132, e: 0.42, #moves: 118, max_tile: 128
episode: 669/10000, score: 1384, e: 0.0099, #moves: 205, max_tile: 128
episode: 670/10000, score: 552, e: 0.0099, #moves: 76, max_tile: 64
Saving weights...
episode: 671/10000, score: 844, e: 0.0099, #moves: 297, max_tile: 64
episode: 672/10000, score: 476, e: 0.0099, #moves: 73, max_tile: 32
episode: 673/10000, score: 1460, e: 0.0099, #moves: 202, max_tile: 128
episode: 674/10000, score: 220, e: 0.0099, #moves: 48, max_tile: 16
episode: 675/10000, score: 1056, e: 0.0099, #moves: 206, max_tile: 64
episode: 676/10000, score: 704, e: 0.0099, #moves: 230, max_tile: 64
episode: 677/10000, score: 660, e: 0.0099, #moves: 101, max_tile: 64
episode: 678/10000, score: 648, e: 0.0099, #moves: 114, max_tile: 64
episode: 679/10000, score: 984, e: 0.0099, #moves: 136, max_tile: 64
episode: 680/10000, score: 744, e: 0.0099, #moves: 98, max_tile: 64
Saving weights...
episode: 681/10000, score: 1028, e: 0.0099, #moves: 224, max_tile: 64
episode: 682/10000, score: 2060, e: 0.0099, #moves: 288, max_tile: 256
episode: 683/10000, score: 476, e: 0.0099, #moves: 99, max_tile: 32
episode: 684/10000, score: 888, e: 0.0099, #moves: 191, max_tile: 64
episode: 685/10000, score: 2036, e: 0.0099, #moves: 546, max_tile: 128
episode: 686/10000, score: 1284, e: 0.0099, #moves: 231, max_tile: 128
episode: 687/10000, score: 1308, e: 0.0099, #moves: 300, max_tile: 128
episode: 688/10000, score: 1156, e: 0.0099, #moves: 152, max_tile: 128
episode: 689/10000, score: 468, e: 0.0099, #moves: 95, max_tile: 64
episode: 690/10000, score: 1200, e: 0.0099, #moves: 136, max_tile: 128
Saving weights...
episode: 691/10000, score: 296, e: 0.0099, #moves: 55, max_tile: 32
episode: 692/10000, score: 480, e: 0.0099, #moves: 85, max_tile: 32
episode: 693/10000, score: 732, e: 0.0099, #moves: 161, max_tile: 64
episode: 694/10000, score: 1376, e: 0.0099, #moves: 260, max_tile: 128
episode: 695/10000, score: 916, e: 0.0099, #moves: 122, max_tile: 64
episode: 696/10000, score: 640, e: 0.0099, #moves: 182, max_tile: 64
episode: 697/10000, score: 452, e: 0.0099, #moves: 128, max_tile: 32
episode: 698/10000, score: 780, e: 0.0099, #moves: 105, max_tile: 64
episode: 699/10000, score: 1620, e: 0.0099, #moves: 412, max_tile: 128
episode: 700/10000, score: 1004, e: 0.0099, #moves: 152, max_tile: 64
Saving weights...
episode: 701/10000, score: 332, e: 0.0099, #moves: 87, max_tile: 32
episode: 702/10000, score: 480, e: 0.0099, #moves: 90, max_tile: 32
episode: 703/10000, score: 920, e: 0.0099, #moves: 112, max_tile: 64
episode: 704/10000, score: 1180, e: 0.0099, #moves: 512, max_tile: 128
episode: 705/10000, score: 1368, e: 0.0099, #moves: 152, max_tile: 128
episode: 706/10000, score: 332, e: 0.0099, #moves: 70, max_tile: 32
episode: 707/10000, score: 1220, e: 0.0099, #moves: 173, max_tile: 128
episode: 708/10000, score: 664, e: 0.0099, #moves: 86, max_tile: 64
episode: 709/10000, score: 648, e: 0.0099, #moves: 88, max_tile: 64
episode: 710/10000, score: 736, e: 0.0099, #moves: 107, max_tile: 64
Saving weights...
episode: 711/10000, score: 636, e: 0.0099, #moves: 170, max_tile: 64
episode: 712/10000, score: 584, e: 0.0099, #moves: 152, max_tile: 64
episode: 713/10000, score: 356, e: 0.0099, #moves: 62, max_tile: 32
episode: 714/10000, score: 328, e: 0.0099, #moves: 74, max_tile: 32
episode: 715/10000, score: 1136, e: 0.0099, #moves: 264, max_tile: 128
episode: 716/10000, score: 1632, e: 0.0099, #moves: 329, max_tile: 128
episode: 717/10000, score: 1412, e: 0.0099, #moves: 220, max_tile: 128
episode: 718/10000, score: 752, e: 0.0099, #moves: 121, max_tile: 64
episode: 719/10000, score: 360, e: 0.0099, #moves: 65, max_tile: 32
episode: 720/10000, score: 1920, e: 0.0099, #moves: 354, max_tile: 256
Saving weights...
episode: 721/10000, score: 1452, e: 0.0099, #moves: 290, max_tile: 128
episode: 722/10000, score: 572, e: 0.0099, #moves: 122, max_tile: 64
episode: 723/10000, score: 948, e: 0.0099, #moves: 395, max_tile: 64
episode: 724/10000, score: 776, e: 0.0099, #moves: 192, max_tile: 64
episode: 725/10000, score: 472, e: 0.0099, #moves: 122, max_tile: 32
episode: 726/10000, score: 1744, e: 0.0099, #moves: 569, max_tile: 128
episode: 727/10000, score: 716, e: 0.0099, #moves: 170, max_tile: 64
episode: 728/10000, score: 924, e: 0.0099, #moves: 115, max_tile: 64
episode: 729/10000, score: 656, e: 0.0099, #moves: 90, max_tile: 64
episode: 730/10000, score: 324, e: 0.0099, #moves: 79, max_tile: 32
Saving weights...
episode: 731/10000, score: 1512, e: 0.0099, #moves: 296, max_tile: 128
episode: 732/10000, score: 748, e: 0.0099, #moves: 361, max_tile: 64
episode: 733/10000, score: 1184, e: 0.0099, #moves: 247, max_tile: 128
episode: 734/10000, score: 1332, e: 0.0099, #moves: 164, max_tile: 128
episode: 735/10000, score: 500, e: 0.0099, #moves: 78, max_tile: 32
episode: 736/10000, score: 2240, e: 0.0099, #moves: 350, max_tile: 256
episode: 737/10000, score: 520, e: 0.0099, #moves: 126, max_tile: 32
episode: 738/10000, score: 1100, e: 0.0099, #moves: 322, max_tile: 64
episode: 739/10000, score: 592, e: 0.0099, #moves: 181, max_tile: 64
episode: 740/10000, score: 892, e: 0.0099, #moves: 115, max_tile: 64
Saving weights...
episode: 741/10000, score: 588, e: 0.0099, #moves: 115, max_tile: 64
episode: 742/10000, score: 1216, e: 0.0099, #moves: 188, max_tile: 128
episode: 743/10000, score: 564, e: 0.0099, #moves: 141, max_tile: 64
episode: 744/10000, score: 328, e: 0.0099, #moves: 60, max_tile: 32
episode: 745/10000, score: 560, e: 0.0099, #moves: 86, max_tile: 64
episode: 746/10000, score: 388, e: 0.0099, #moves: 63, max_tile: 32
episode: 747/10000, score: 1344, e: 0.0099, #moves: 245, max_tile: 128
episode: 748/10000, score: 960, e: 0.0099, #moves: 230, max_tile: 64
episode: 749/10000, score: 420, e: 0.0099, #moves: 113, max_tile: 32
episode: 750/10000, score: 1300, e: 0.0099, #moves: 220, max_tile: 128
Saving weights...
episode: 751/10000, score: 1076, e: 0.0099, #moves: 228, max_tile: 128
episode: 752/10000, score: 1196, e: 0.0099, #moves: 190, max_tile: 128
episode: 753/10000, score: 724, e: 0.0099, #moves: 111, max_tile: 64
episode: 754/10000, score: 1108, e: 0.0099, #moves: 203, max_tile: 128
episode: 755/10000, score: 1612, e: 0.0099, #moves: 217, max_tile: 128
episode: 756/10000, score: 192, e: 0.0099, #moves: 42, max_tile: 32
episode: 757/10000, score: 624, e: 0.0099, #moves: 88, max_tile: 64
episode: 758/10000, score: 956, e: 0.0099, #moves: 354, max_tile: 64
episode: 759/10000, score: 296, e: 0.0099, #moves: 53, max_tile: 32
episode: 760/10000, score: 372, e: 0.0099, #moves: 64, max_tile: 32
Saving weights...
episode: 761/10000, score: 752, e: 0.0099, #moves: 116, max_tile: 64
episode: 762/10000, score: 620, e: 0.0099, #moves: 89, max_tile: 64
episode: 763/10000, score: 1048, e: 0.0099, #moves: 343, max_tile: 64
episode: 764/10000, score: 1260, e: 0.0099, #moves: 338, max_tile: 128
episode: 765/10000, score: 1000, e: 0.0099, #moves: 203, max_tile: 128
episode: 766/10000, score: 904, e: 0.0099, #moves: 298, max_tile: 64
episode: 767/10000, score: 708, e: 0.0099, #moves: 123, max_tile: 64
episode: 768/10000, score: 100, e: 0.0099, #moves: 42, max_tile: 8
episode: 769/10000, score: 1556, e: 0.0099, #moves: 250, max_tile: 128
episode: 770/10000, score: 748, e: 0.0099, #moves: 303, max_tile: 64
Saving weights...
episode: 771/10000, score: 256, e: 0.0099, #moves: 58, max_tile: 32
episode: 772/10000, score: 616, e: 0.0099, #moves: 84, max_tile: 64
episode: 773/10000, score: 640, e: 0.0099, #moves: 92, max_tile: 64
episode: 774/10000, score: 524, e: 0.0099, #moves: 79, max_tile: 32
episode: 775/10000, score: 360, e: 0.0099, #moves: 63, max_tile: 32
episode: 776/10000, score: 1240, e: 0.0099, #moves: 134, max_tile: 128
episode: 777/10000, score: 984, e: 0.0099, #moves: 498, max_tile: 64
episode: 778/10000, score: 644, e: 0.0099, #moves: 184, max_tile: 64
episode: 779/10000, score: 668, e: 0.0099, #moves: 131, max_tile: 64
episode: 780/10000, score: 1124, e: 0.0099, #moves: 296, max_tile: 128
Saving weights...
episode: 781/10000, score: 1024, e: 0.0099, #moves: 459, max_tile: 64
episode: 782/10000, score: 812, e: 0.0099, #moves: 202, max_tile: 64
episode: 783/10000, score: 504, e: 0.0099, #moves: 297, max_tile: 64
episode: 784/10000, score: 1212, e: 0.0099, #moves: 397, max_tile: 128
episode: 785/10000, score: 832, e: 0.0099, #moves: 102, max_tile: 64
episode: 786/10000, score: 844, e: 0.0099, #moves: 111, max_tile: 64
episode: 787/10000, score: 1328, e: 0.0099, #moves: 225, max_tile: 128
episode: 788/10000, score: 284, e: 0.0099, #moves: 51, max_tile: 32
episode: 789/10000, score: 1228, e: 0.0099, #moves: 319, max_tile: 128
episode: 790/10000, score: 1520, e: 0.0099, #moves: 399, max_tile: 128
Saving weights...
episode: 791/10000, score: 1556, e: 0.0099, #moves: 213, max_tile: 128
episode: 792/10000, score: 344, e: 0.0099, #moves: 86, max_tile: 32
episode: 793/10000, score: 1452, e: 0.0099, #moves: 258, max_tile: 128
episode: 794/10000, score: 520, e: 0.0099, #moves: 183, max_tile: 64
episode: 795/10000, score: 284, e: 0.0099, #moves: 124, max_tile: 32
episode: 796/10000, score: 648, e: 0.0099, #moves: 139, max_tile: 32
episode: 797/10000, score: 532, e: 0.0099, #moves: 81, max_tile: 64
episode: 798/10000, score: 384, e: 0.0099, #moves: 60, max_tile: 64
episode: 799/10000, score: 772, e: 0.0099, #moves: 151, max_tile: 64
episode: 800/10000, score: 472, e: 0.0099, #moves: 96, max_tile: 32
Saving weights...
episode: 801/10000, score: 1392, e: 0.0099, #moves: 517, max_tile: 128
episode: 802/10000, score: 1464, e: 0.0099, #moves: 229, max_tile: 128
episode: 803/10000, score: 1272, e: 0.0099, #moves: 141, max_tile: 128
episode: 804/10000, score: 788, e: 0.0099, #moves: 205, max_tile: 64
episode: 805/10000, score: 396, e: 0.0099, #moves: 104, max_tile: 32
episode: 806/10000, score: 1308, e: 0.0099, #moves: 224, max_tile: 128
episode: 807/10000, score: 944, e: 0.0099, #moves: 228, max_tile: 64
episode: 808/10000, score: 232, e: 0.0099, #moves: 62, max_tile: 16
episode: 809/10000, score: 772, e: 0.0099, #moves: 111, max_tile: 64
episode: 810/10000, score: 264, e: 0.0099, #moves: 56, max_tile: 32
Saving weights...
episode: 811/10000, score: 568, e: 0.0099, #moves: 103, max_tile: 64
episode: 812/10000, score: 800, e: 0.0099, #moves: 282, max_tile: 64
episode: 813/10000, score: 508, e: 0.0099, #moves: 91, max_tile: 32
episode: 814/10000, score: 548, e: 0.0099, #moves: 94, max_tile: 64
episode: 815/10000, score: 260, e: 0.0099, #moves: 57, max_tile: 32
episode: 816/10000, score: 1272, e: 0.0099, #moves: 211, max_tile: 128
episode: 817/10000, score: 1052, e: 0.0099, #moves: 276, max_tile: 64
episode: 818/10000, score: 264, e: 0.0099, #moves: 59, max_tile: 16
episode: 819/10000, score: 1284, e: 0.0099, #moves: 238, max_tile: 128
episode: 820/10000, score: 1048, e: 0.0099, #moves: 114, max_tile: 128
Saving weights...
episode: 821/10000, score: 1792, e: 0.0099, #moves: 284, max_tile: 128
episode: 822/10000, score: 1232, e: 0.0099, #moves: 201, max_tile: 128
episode: 823/10000, score: 1008, e: 0.0099, #moves: 185, max_tile: 64
episode: 824/10000, score: 1600, e: 0.0099, #moves: 442, max_tile: 128
episode: 825/10000, score: 540, e: 0.0099, #moves: 111, max_tile: 32
episode: 826/10000, score: 332, e: 0.0099, #moves: 116, max_tile: 32
episode: 827/10000, score: 608, e: 0.0099, #moves: 101, max_tile: 64
episode: 828/10000, score: 680, e: 0.0099, #moves: 156, max_tile: 64
episode: 829/10000, score: 1284, e: 0.0099, #moves: 252, max_tile: 128
episode: 830/10000, score: 1312, e: 0.0099, #moves: 480, max_tile: 128
Saving weights...
episode: 831/10000, score: 1464, e: 0.0099, #moves: 415, max_tile: 128
episode: 832/10000, score: 528, e: 0.0099, #moves: 79, max_tile: 32
episode: 833/10000, score: 584, e: 0.0099, #moves: 92, max_tile: 64
episode: 834/10000, score: 1044, e: 0.0099, #moves: 389, max_tile: 128
episode: 835/10000, score: 1068, e: 0.0099, #moves: 179, max_tile: 64
episode: 836/10000, score: 180, e: 0.0099, #moves: 42, max_tile: 16
episode: 837/10000, score: 744, e: 0.0099, #moves: 111, max_tile: 64
episode: 838/10000, score: 744, e: 0.0099, #moves: 138, max_tile: 64
episode: 839/10000, score: 1252, e: 0.0099, #moves: 185, max_tile: 128
episode: 840/10000, score: 1776, e: 0.0099, #moves: 394, max_tile: 128
Saving weights...
episode: 841/10000, score: 340, e: 0.0099, #moves: 64, max_tile: 32
episode: 842/10000, score: 900, e: 0.0099, #moves: 304, max_tile: 64
episode: 843/10000, score: 992, e: 0.0099, #moves: 192, max_tile: 64
episode: 844/10000, score: 312, e: 0.0099, #moves: 123, max_tile: 32
episode: 845/10000, score: 504, e: 0.0099, #moves: 118, max_tile: 32
episode: 846/10000, score: 460, e: 0.0099, #moves: 98, max_tile: 32
episode: 847/10000, score: 1160, e: 0.0099, #moves: 314, max_tile: 64
episode: 848/10000, score: 560, e: 0.0099, #moves: 105, max_tile: 64
episode: 849/10000, score: 528, e: 0.0099, #moves: 97, max_tile: 64
episode: 850/10000, score: 1088, e: 0.0099, #moves: 178, max_tile: 128
Saving weights...
episode: 851/10000, score: 468, e: 0.0099, #moves: 165, max_tile: 32
episode: 852/10000, score: 436, e: 0.0099, #moves: 69, max_tile: 32
episode: 853/10000, score: 1272, e: 0.0099, #moves: 329, max_tile: 128
episode: 854/10000, score: 664, e: 0.0099, #moves: 244, max_tile: 64
episode: 855/10000, score: 864, e: 0.0099, #moves: 237, max_tile: 128
episode: 856/10000, score: 440, e: 0.0099, #moves: 114, max_tile: 32
episode: 857/10000, score: 748, e: 0.0099, #moves: 123, max_tile: 64
episode: 858/10000, score: 472, e: 0.0099, #moves: 96, max_tile: 32
episode: 859/10000, score: 1436, e: 0.0099, #moves: 224, max_tile: 128
episode: 860/10000, score: 1040, e: 0.0099, #moves: 146, max_tile: 64
Saving weights...
episode: 861/10000, score: 1088, e: 0.0099, #moves: 204, max_tile: 128
episode: 862/10000, score: 752, e: 0.0099, #moves: 119, max_tile: 64
episode: 863/10000, score: 1456, e: 0.0099, #moves: 312, max_tile: 128
episode: 864/10000, score: 712, e: 0.0099, #moves: 110, max_tile: 64
episode: 865/10000, score: 1452, e: 0.0099, #moves: 293, max_tile: 128
episode: 866/10000, score: 664, e: 0.0099, #moves: 95, max_tile: 64
episode: 867/10000, score: 1036, e: 0.0099, #moves: 341, max_tile: 64
episode: 868/10000, score: 884, e: 0.0099, #moves: 158, max_tile: 64
episode: 869/10000, score: 708, e: 0.0099, #moves: 95, max_tile: 64
episode: 870/10000, score: 660, e: 0.0099, #moves: 137, max_tile: 64
Saving weights...
episode: 871/10000, score: 420, e: 0.0099, #moves: 80, max_tile: 32
episode: 872/10000, score: 1040, e: 0.0099, #moves: 248, max_tile: 64
episode: 873/10000, score: 816, e: 0.0099, #moves: 180, max_tile: 64
episode: 874/10000, score: 664, e: 0.0099, #moves: 128, max_tile: 64
episode: 875/10000, score: 568, e: 0.0099, #moves: 125, max_tile: 64
episode: 876/10000, score: 836, e: 0.0099, #moves: 136, max_tile: 64
episode: 877/10000, score: 1080, e: 0.0099, #moves: 236, max_tile: 128
episode: 878/10000, score: 696, e: 0.0099, #moves: 122, max_tile: 64
episode: 879/10000, score: 468, e: 0.0099, #moves: 78, max_tile: 32
episode: 880/10000, score: 1256, e: 0.0099, #moves: 249, max_tile: 128
Saving weights...
episode: 881/10000, score: 324, e: 0.0099, #moves: 69, max_tile: 32
episode: 882/10000, score: 312, e: 0.0099, #moves: 68, max_tile: 32
episode: 883/10000, score: 1216, e: 0.0099, #moves: 164, max_tile: 128
episode: 884/10000, score: 1160, e: 0.0099, #moves: 191, max_tile: 128
episode: 885/10000, score: 1284, e: 0.0099, #moves: 183, max_tile: 128
episode: 886/10000, score: 260, e: 0.0099, #moves: 66, max_tile: 16
episode: 887/10000, score: 1300, e: 0.0099, #moves: 458, max_tile: 128
episode: 888/10000, score: 848, e: 0.0099, #moves: 205, max_tile: 64
episode: 889/10000, score: 1408, e: 0.0099, #moves: 270, max_tile: 128
episode: 890/10000, score: 384, e: 0.0099, #moves: 108, max_tile: 32
Saving weights...
episode: 891/10000, score: 1568, e: 0.0099, #moves: 430, max_tile: 128
episode: 892/10000, score: 1776, e: 0.0099, #moves: 289, max_tile: 128
episode: 893/10000, score: 664, e: 0.0099, #moves: 94, max_tile: 64
episode: 894/10000, score: 620, e: 0.0099, #moves: 131, max_tile: 64
episode: 895/10000, score: 792, e: 0.0099, #moves: 195, max_tile: 64
episode: 896/10000, score: 544, e: 0.0099, #moves: 86, max_tile: 64
episode: 897/10000, score: 1396, e: 0.0099, #moves: 256, max_tile: 128
episode: 898/10000, score: 2068, e: 0.0099, #moves: 237, max_tile: 256
episode: 899/10000, score: 808, e: 0.0099, #moves: 175, max_tile: 64
episode: 900/10000, score: 504, e: 0.0099, #moves: 81, max_tile: 64
Saving weights...
episode: 901/10000, score: 732, e: 0.0099, #moves: 288, max_tile: 64
episode: 902/10000, score: 764, e: 0.0099, #moves: 129, max_tile: 64
episode: 903/10000, score: 1084, e: 0.0099, #moves: 139, max_tile: 128
episode: 904/10000, score: 1360, e: 0.0099, #moves: 239, max_tile: 128
episode: 905/10000, score: 552, e: 0.0099, #moves: 94, max_tile: 64
episode: 906/10000, score: 848, e: 0.0099, #moves: 140, max_tile: 64
episode: 907/10000, score: 744, e: 0.0099, #moves: 173, max_tile: 64
episode: 908/10000, score: 1404, e: 0.0099, #moves: 222, max_tile: 128
episode: 909/10000, score: 596, e: 0.0099, #moves: 79, max_tile: 64
episode: 910/10000, score: 1124, e: 0.0099, #moves: 342, max_tile: 128
Saving weights...
episode: 911/10000, score: 228, e: 0.0099, #moves: 56, max_tile: 16
episode: 912/10000, score: 468, e: 0.0099, #moves: 107, max_tile: 32
episode: 913/10000, score: 584, e: 0.0099, #moves: 103, max_tile: 64
episode: 914/10000, score: 880, e: 0.0099, #moves: 196, max_tile: 64
episode: 915/10000, score: 492, e: 0.0099, #moves: 70, max_tile: 64
episode: 916/10000, score: 1304, e: 0.0099, #moves: 802, max_tile: 128
episode: 917/10000, score: 740, e: 0.0099, #moves: 431, max_tile: 64
episode: 918/10000, score: 708, e: 0.0099, #moves: 112, max_tile: 64
episode: 919/10000, score: 844, e: 0.0099, #moves: 179, max_tile: 64
episode: 920/10000, score: 492, e: 0.0099, #moves: 102, max_tile: 32
Saving weights...
episode: 921/10000, score: 440, e: 0.0099, #moves: 100, max_tile: 32
episode: 922/10000, score: 888, e: 0.0099, #moves: 202, max_tile: 64
episode: 923/10000, score: 324, e: 0.0099, #moves: 80, max_tile: 32
episode: 924/10000, score: 240, e: 0.0099, #moves: 52, max_tile: 16
episode: 925/10000, score: 1976, e: 0.0099, #moves: 212, max_tile: 128
episode: 926/10000, score: 284, e: 0.0099, #moves: 53, max_tile: 32
episode: 927/10000, score: 1264, e: 0.0099, #moves: 153, max_tile: 128
episode: 928/10000, score: 740, e: 0.0099, #moves: 143, max_tile: 64
episode: 929/10000, score: 1236, e: 0.0099, #moves: 298, max_tile: 128
episode: 930/10000, score: 596, e: 0.0099, #moves: 104, max_tile: 64
Saving weights...
episode: 931/10000, score: 668, e: 0.0099, #moves: 128, max_tile: 64
episode: 932/10000, score: 2200, e: 0.0099, #moves: 343, max_tile: 256
episode: 933/10000, score: 1348, e: 0.0099, #moves: 329, max_tile: 128
episode: 934/10000, score: 1364, e: 0.0099, #moves: 256, max_tile: 128
episode: 935/10000, score: 208, e: 0.0099, #moves: 57, max_tile: 16
episode: 936/10000, score: 1188, e: 0.0099, #moves: 196, max_tile: 128
episode: 937/10000, score: 352, e: 0.0099, #moves: 59, max_tile: 32
episode: 938/10000, score: 468, e: 0.0099, #moves: 108, max_tile: 32
episode: 939/10000, score: 424, e: 0.0099, #moves: 87, max_tile: 32
episode: 940/10000, score: 1424, e: 0.0099, #moves: 349, max_tile: 128
Saving weights...
episode: 941/10000, score: 2016, e: 0.0099, #moves: 557, max_tile: 128
episode: 942/10000, score: 404, e: 0.0099, #moves: 81, max_tile: 32
episode: 943/10000, score: 944, e: 0.0099, #moves: 183, max_tile: 64
episode: 944/10000, score: 376, e: 0.0099, #moves: 84, max_tile: 32
episode: 945/10000, score: 896, e: 0.0099, #moves: 216, max_tile: 64
episode: 946/10000, score: 580, e: 0.0099, #moves: 127, max_tile: 64
episode: 947/10000, score: 660, e: 0.0099, #moves: 201, max_tile: 64
episode: 948/10000, score: 712, e: 0.0099, #moves: 118, max_tile: 64
episode: 949/10000, score: 720, e: 0.0099, #moves: 142, max_tile: 64
episode: 950/10000, score: 740, e: 0.0099, #moves: 154, max_tile: 64
Saving weights...
episode: 951/10000, score: 936, e: 0.0099, #moves: 124, max_tile: 64
episode: 952/10000, score: 1488, e: 0.0099, #moves: 241, max_tile: 128
episode: 953/10000, score: 736, e: 0.0099, #moves: 130, max_tile: 64
episode: 954/10000, score: 428, e: 0.0099, #moves: 82, max_tile: 32
episode: 955/10000, score: 668, e: 0.0099, #moves: 161, max_tile: 64
episode: 956/10000, score: 1060, e: 0.0099, #moves: 150, max_tile: 128
episode: 957/10000, score: 1056, e: 0.0099, #moves: 218, max_tile: 128
episode: 958/10000, score: 600, e: 0.0099, #moves: 82, max_tile: 64
episode: 959/10000, score: 716, e: 0.0099, #moves: 153, max_tile: 64
episode: 960/10000, score: 776, e: 0.0099, #moves: 203, max_tile: 64
Saving weights...
episode: 961/10000, score: 900, e: 0.0099, #moves: 95, max_tile: 128
episode: 962/10000, score: 952, e: 0.0099, #moves: 119, max_tile: 128
episode: 963/10000, score: 508, e: 0.0099, #moves: 80, max_tile: 64
episode: 964/10000, score: 696, e: 0.0099, #moves: 140, max_tile: 64
episode: 965/10000, score: 1168, e: 0.0099, #moves: 382, max_tile: 128
episode: 966/10000, score: 1024, e: 0.0099, #moves: 307, max_tile: 64
episode: 967/10000, score: 1224, e: 0.0099, #moves: 335, max_tile: 128
episode: 968/10000, score: 848, e: 0.0099, #moves: 203, max_tile: 64
episode: 969/10000, score: 604, e: 0.0099, #moves: 337, max_tile: 64
episode: 970/10000, score: 428, e: 0.0099, #moves: 87, max_tile: 32
Saving weights...
episode: 971/10000, score: 740, e: 0.0099, #moves: 119, max_tile: 64
episode: 972/10000, score: 840, e: 0.0099, #moves: 187, max_tile: 64
episode: 973/10000, score: 1068, e: 0.0099, #moves: 211, max_tile: 64
episode: 974/10000, score: 568, e: 0.0099, #moves: 121, max_tile: 64
episode: 975/10000, score: 1492, e: 0.0099, #moves: 245, max_tile: 128
episode: 976/10000, score: 280, e: 0.0099, #moves: 66, max_tile: 32
episode: 977/10000, score: 748, e: 0.0099, #moves: 233, max_tile: 64
episode: 978/10000, score: 296, e: 0.0099, #moves: 79, max_tile: 32
episode: 979/10000, score: 772, e: 0.0099, #moves: 122, max_tile: 64
episode: 980/10000, score: 588, e: 0.0099, #moves: 88, max_tile: 64
Saving weights...
episode: 981/10000, score: 1416, e: 0.0099, #moves: 243, max_tile: 128
episode: 982/10000, score: 484, e: 0.0099, #moves: 195, max_tile: 64
episode: 983/10000, score: 380, e: 0.0099, #moves: 98, max_tile: 32
episode: 984/10000, score: 712, e: 0.0099, #moves: 157, max_tile: 64
episode: 985/10000, score: 1384, e: 0.0099, #moves: 461, max_tile: 128
episode: 986/10000, score: 1448, e: 0.0099, #moves: 329, max_tile: 128
episode: 987/10000, score: 584, e: 0.0099, #moves: 102, max_tile: 32
episode: 988/10000, score: 1132, e: 0.0099, #moves: 147, max_tile: 128
episode: 989/10000, score: 780, e: 0.0099, #moves: 233, max_tile: 64
episode: 990/10000, score: 1180, e: 0.0099, #moves: 492, max_tile: 128
Saving weights...
episode: 991/10000, score: 1364, e: 0.0099, #moves: 318, max_tile: 128
episode: 992/10000, score: 524, e: 0.0099, #moves: 74, max_tile: 64
episode: 993/10000, score: 528, e: 0.0099, #moves: 95, max_tile: 64
episode: 994/10000, score: 992, e: 0.0099, #moves: 283, max_tile: 64
episode: 995/10000, score: 956, e: 0.0099, #moves: 415, max_tile: 64
episode: 996/10000, score: 588, e: 0.0099, #moves: 98, max_tile: 64
episode: 997/10000, score: 380, e: 0.0099, #moves: 126, max_tile: 32
episode: 998/10000, score: 1340, e: 0.0099, #moves: 308, max_tile: 128
episode: 999/10000, score: 444, e: 0.0099, #moves: 69, max_tile: 64
episode: 1000/10000, score: 1480, e: 0.0099, #moves: 598, max_tile: 128
Saving weights...
episode: 1001/10000, score: 852, e: 0.0099, #moves: 197, max_tile: 64
episode: 1002/10000, score: 536, e: 0.0099, #moves: 99, max_tile: 64
episode: 1003/10000, score: 292, e: 0.0099, #moves: 68, max_tile: 32
episode: 1004/10000, score: 604, e: 0.0099, #moves: 151, max_tile: 64
episode: 1005/10000, score: 712, e: 0.0099, #moves: 144, max_tile: 64
episode: 1006/10000, score: 860, e: 0.0099, #moves: 811, max_tile: 64
episode: 1007/10000, score: 636, e: 0.0099, #moves: 347, max_tile: 64
episode: 1008/10000, score: 628, e: 0.0099, #moves: 118, max_tile: 64
episode: 1009/10000, score: 680, e: 0.0099, #moves: 141, max_tile: 64
episode: 1010/10000, score: 296, e: 0.0099, #moves: 63, max_tile: 32
Saving weights...
episode: 1011/10000, score: 412, e: 0.0099, #moves: 117, max_tile: 32
episode: 1012/10000, score: 436, e: 0.0099, #moves: 149, max_tile: 32
episode: 1013/10000, score: 1220, e: 0.0099, #moves: 356, max_tile: 128
